id,item_name,price_sell_jita,price_buy_jita,sell_volume_jita,buy_volume_jita,station_price_diff_jita_%,price_sell_amarr,price_buy_amarr,sell_volume_amarr,buy_volume_amarr,station_price_diff_amarr_%,jita_to_amarr_sell_sell_%,jita_to_amarr_buy_buy_%,jita_to_amarr_sell_buy_%,jita_to_amarr_buy_sell_%
2161,Crucifier,421000.0,332000.0,1,47,21.14,212000.0,163500.0,15,49,22.88,-49.64,-50.75,-61.16,-36.14
589,Executioner,509300.0,440500.0,14,198,13.51,220000.0,100100.0,33,3,54.5,-56.8,-77.28,-80.35,-50.06
590,Inquisitor,468800.0,359800.0,5,34,23.25,325000.0,280400.0,15,57,13.72,-30.67,-22.07,-40.19,-9.67
29248,Magnate,709900.0,601400.0,1,23,15.28,497800.0,386900.0,1,249,22.28,-29.88,-35.67,-45.5,-17.23
597,Punisher,589600.0,521100.0,14,84,11.62,249500.0,90010.0,20,93,63.92,-57.68,-82.73,-84.73,-52.12
591,Tormentor,409500.0,368700.0,7,238,9.96,210000.0,170000.0,2,52,19.05,-48.72,-53.89,-58.49,-43.04
37453,Crucifier Navy Issue,9996000.0,8035000.0,1,5,19.62,9348000.0,7505000.0,12,4,19.72,-6.48,-6.6,-24.92,16.34
17703,Imperial Navy Slicer,8200000.0,7823000.0,5,1,4.6,9988000.0,7878000.0,3,3,21.13,21.8,0.7,-3.93,27.67
72907,Magnate Navy Issue,9992000.0,7517000.0,3,9,24.77,14950000.0,7510000.0,5,1,49.77,49.62,-0.09,-24.84,98.88
11393,Retribution,32090000.0,30000000.0,13,10,6.51,32900000.0,25650000.0,3,1,22.04,2.52,-14.5,-20.07,9.67
11365,Vengeance,25000000.0,22380000.0,8,39,10.48,29900000.0,24270000.0,4,3,18.83,19.6,8.45,-2.92,33.6
11188,Anathema,23610000.0,21300000.0,1,2,9.78,29480000.0,25390000.0,10,5,13.87,24.86,19.2,7.54,38.4
12038,Purifier,32420000.0,28630000.0,6,6,11.69,36340000.0,27650000.0,8,1,23.91,12.09,-3.42,-14.71,26.93
11190,Sentinel,23750000.0,17640000.0,28,1,25.73,32720000.0,23880000.0,1,2,27.02,37.77,35.37,0.55,85.49
11184,Crusader,21820000.0,18070000.0,1,8,17.19,25240000.0,20010000.0,10,2,20.72,15.67,10.74,-8.3,39.68
11186,Malediction,26690000.0,23510000.0,4,1,11.91,24930000.0,17000000.0,6,7,31.81,-6.59,-27.69,-36.31,6.04
37457,Deacon,25980000.0,22000000.0,14,6,15.32,28090000.0,20970000.0,2,3,25.35,8.12,-4.68,-19.28,27.68
582,Bantam,170000.0,109300.0,8,404,35.71,179800.0,1103.0,13,21,99.39,5.76,-98.99,-99.35,64.5
583,Condor,688500.0,510100.0,20,112,25.91,399900.0,190300.0,2,4,52.41,-41.92,-62.69,-72.36,-21.6
